Subject no.,Participant ID,"Condition1= SMILE 0 = POUT","Task performed correctly?  1 = YES   0 = NO",,,,,Ratings,,,,,,Self-reported task performance," Comprehension of cartoons1 = YES   0 = NO","Was the participant aware of the goal?1= YES  0 = NO",Transcribe the written answer of each participant's guess  of the study's goal.,Age,"Gender1 = Male   0 = Female","Student1 = YES   0 = NO",Occupation / Field of study
,,,Cartoon1,Cartoon2,Cartoon3,Cartoon4,Total,Task1,Task2,Cartoon1,Cartoon2,Cartoon3,Cartoon4,,,,,,,,
1,1_150420,0,,,,,0,6,8,6,2,6,3,3,1,1,The influence of having a pen in your mouth on how you experience cartoons.,20,0,1,Psychology
2,2_150420,1,,,,,0,3,4,6,8,6,5,3,1,0,To develop devices  to help people (with disabilities) to write better and perform tasks better.,30,0,1,Psychology
3,3_150420,0,,,,,,7,5,6,6,4,6,6,1,0,To see if thinking abilities are being influenced by having a pen in your mouth / between your teeth.,20,0,1,Psychology
4,4_150420,1,,,,,,3,2,6,7,7,8,4,1,0,To see how difficult it is to learn to perform tasks this way.,19,0,1,Psychology
5,5_150420,0,1,1,1,1,4,4,7,5,2,6,5,6,1,0,Expressing feelings another way than talking / other psychomotor ways of expressing yourself.,24,0,1,Psychology
6,6_150420,1,1,1,1,1,4,5,7,2,4,2,4,5,1,0,To see if we can perform certain tasks with different body parts than we usually use.,23,0,1,Psychology
7,7_150420,0,,,,,0,7,8,4,6,5,7,7,0,0,To see whether we think differently about tasks when we perform them with another part of the body.,20,1,1,Psychology
8,8_150420,1,1,1,1,1,4,6,3,2,5,3,1,8,1,0,To see if we can perform tasks well in a not 'normal' way.,19,0,1,Psychology
9,9_150420,0,1,1,1,1,4,6,5,3,5,3,5,6,1,0,How we can make more user-friendly devices for people with a handicap.,19,1,1,Psychology
10,10_150420,1,1,1,1,1,4,6,3,5,6,2,6,8,1,0,"Helping handicapped people, see which body parts work best, see how emotions play a role, no idea actually.",19,0,0,Psychology
11,11_150420,0,1,1,1,1,4,7,9,7,9,4,6,8,1,0,To help people with a dissability to do things like writing / drawing.,18,0,1,Psychology
12,12_150420,1,1,1,1,1,4,4,2,4,5,3,6,5,1,0,To see whether people without a handicap / dissability can perform these tasks at the same level as handicapped people.,19,0,1,Psychology
13,13_150421,0,1,1,1,1,4,2,4,5,8,3,8,7,1,0,"To show us how hard it is to perform tasks in a not-normal way, such as what handicapped people usually do.",22,0,1,Psychology
14,14_150421,1,1,1,1,1,4,3,4,4,6,2,1,7,1,1,To see what the effect is of having a pen in your mouth on how funny you rate the cartoons.,19,0,1,Psychology
15,15_150421,0,1,1,1,1,4,5,3,3,4,1,4,5,1,0,Are people more quickly amused when they have to do something unusual such as writing with a pen in your mouth?,18,0,1,Psychology
16,16_150421,1,1,1,1,1,4,5,4,5,6,6,6,8,1,0,To see if people without a handicap have more difficulties in executing tasks than people with a handicap (?).,20,0,1,Psychology
17,17_150421,0,1,1,1,1,4,6,3,4,6,3,4,8,1,0,To see how physical discomfort influences your rating of cartoons.,19,0,1,Psychology
18,18_150421,1,1,1,1,1,4,6,2,2,6,7,7,5,1,1,"The effect of having a pen between your teeth, which makes you automatically smile.",19,0,1,Psychology
19,19_150421,0,1,1,1,1,4,5,6,7,6,5,8,6,1,0,Whether this is a good way for handicapped people to write.,19,0,1,Psychology
20,20_150421,1,1,1,1,1,4,3,6,1,1,2,2,6,0,0,To see how far people are willing to go.,20,0,1,Psychology
