Subject no.,Participant ID,"Condition
1= SMILE 0 = POUT","Task performed correctly? 
 1 = YES   0 = NO",,,,,Ratings,,,,,,Self-reported task performance," Comprehension of cartoons
1 = YES   0 = NO","Was the participant aware of the goal?
1= YES  0 = NO",Transcribe the written answer of each participant's guess  of the study's goal.,Age,"Gender
1 = Male   0 = Female","Student
1 = YES   0 = NO",Occupation / Field of study
,,,Cartoon1,Cartoon2,Cartoon3,Cartoon4,Total,Task1,Task2,Cartoon1,Cartoon2,Cartoon3,Cartoon4,,,,,,,,
1,39814,1,1,1,1,1,4,6,3,3,5,1,6,Somewhat successful,1,0,To see if people follow directions,19,0,1,Business
2,39829,0,1,1,1,1,4,8,6,3,8,7,9,I feel like I did okay.,1,0,I think the point of the study was to determine if the volunteers held the pen in their mouth right.,19,1,1,Education
3,39817,1,1,0,1,1,3,7,5,7,5,7,8,"Not very good, but I did it",1,0,To see how accuratly and quickly simple tasks can be done when a person is asked to us an alternitive way of writing.,20,0,1,Early Childhood Education
4,39994,0,1,0,1,1,3,5,3,7,6,2,8,Moderately successful,1,0,If using different body parts for tasks not normally attributed to those parts would affect how one (mentally) understand/effectively carries out such tasks.,20,0,1,Undecided
5,39541,1,1,1,1,1,4,7,4,4,7,5,5,no very,1,0,Seeing what effecting holding the pen in the mouth has on the ability to perform these tasks; whether or not it had an effect on mental perception and normal mental function,18,0,1,Undeclared Major
6,39556,0,1,1,1,1,4,9,5,2,5,7,6,It was hard to keep it balanced and still,1,0,To see how difficult it is to have your body adapt to new forms of control and movement and the differences between those who do it all the time and those who just try it. different techniques that are used. ,20,0,1,Psychology and Sociology
7,39757,1,1,1,1,1,4,2,5,2,7,2,5,I think I did okay.,1,0,To test the ability of people to learn to adopt to using other parts of their body to perform every day tasks.,18,0,1,Bio Pre-Med
8,39517,0,1,1,1,1,4,3,6,2,7,5,8,I was successful the pen never fell or touched my teeth,1,0,The purpose of the experiment is to compare people with disabilitys to people without those disabilities and see which group can do better. To see how well people can coup with  ought use of the hands and to see how that effect how we think.,19,0,1,Museum Studies and History
9,39598,1,1,1,1,1,4,5,3,4,6,2,5,About half,1,0,To see how well our brains can use different parts of our body for different tasks.,18,0,1,Early Childhood Intervention Specialist
10,39985,0,1,1,1,1,4,1,2,7,2,2,2,I was able to but wasn't use to it so uncomfortable at some times.,1,0,Some people don't have some abilities as others I feel like this was a way for those with proper abiltiies in motor sense to get a grasp on what it is like to be held back or have harder times. Being able to move/use moto skills as normally as they could. ,19,0,1,Psychology and Pre-OT
11,39874,1,1,1,0,1,3,7,5,5,8,1,6,Not Very,1,0,"Determine styles of writing. See if someone uses the paper, pen, or head position for wriitng.",19,0,1,Biology/Pre-Med
12,39595,0,1,1,1,0,3,9,9,3,9,0,2,I was not successful.,1,0,To test if people can hold the pen stright if so for how long.,19,1,1,Undecided
13,40042,1,1,1,1,1,4,6,3,4,5,5,5,It was easy to hold the pen correctly but difficult to complete the task.,1,0,The propose of the experiment was to dtermine how a simple task can become difficult using a body part that is not used to a certain task.,22,0,1,Museum studies history
14,39979,0,1,1,1,1,4,7,4,5,7,1,2,Sometimes,1,0,To see how well people follow instructions while being asked to do other things. ,19,0,1,Clinical Psychology
15,39844,1,0,1,1,0,2,5,0,5,2,1,7,Pretty successful,1,0,To determine how well people could perform this task without getting angry or frustrated. ,19,0,1,Communications
16,40000,0,0,0,1,0,1,5,4,8,6,0,7,successful,1,0,the purpose was to see how your brain processes tasks differently while writing with your hands instead of another body part,18,0,1,excercise science/pre PT
17,40012,1,1,0,1,1,3,7,0,0,0,0,0,pretty successful after the first trial,1,0,doing abnormal things elicits a certain type of mood (frustration or laughter),19,1,1,biology/pre PT
18,39763,0,1,1,1,1,4,8,0,0,4,0,7,Successful,1,0,To correlate images we see with how we process them because both sides of our brains have different functions so they are used to carry out different tasks.,18,0,1, Bio Pre-Med Major and Chem Minor
19,39865,1,0,0,0,0,0,3,4,6,5,3,4,Pretty successful,0,0,To see if you can do things in a new way and through a new perspective,18,0,1,Pre-OT
20,39691,0,1,0,1,1,3,5,4,2,2,6,4,Very unsuccessful,1,0,They were to show you difficult it can be to be impaired in any way,18,0,1,Pre-OT
21,39877,1,1,1,1,1,4,9,3,4,2,3,7,Not very successful.,1,0,To see how readily one was able to adapt to an everday function with a new body part,19,0,1,Biology/Pre-PT
22,39841,0,1,1,1,1,4,7,5,5,8,4,6,It was difficult but I was successful in not using my teeth,1,0,To see if non-disabled people would be able to successfully complete takss disables people must do every day or to see the level of frustration people have when completing taks we wouldnt normally do.,19,0,1,Theology/Psychology
23,39859,1,1,1,1,0,3,3,1,6,8,0,1,I removed the pen a few times,1,0,The purpose of the experiment was to see the reaction of participants while they perform the action of the pen being placed in their mouths.  Also to see how often the pen is removed and how easy it was to perform this action.,20,0,1,Nursing
24,39988,0,0,0,0,0,0,5,4,3,5,4,5,Okay it was a little difficult,1,0,to see how diffuicult it is for people to perform the same task which they're not used to.,19,0,1,Pre-OT
25,40018,1,1,1,1,1,4,8,2,6,4,4,3,Somewhat successful,1,0,To see if perception is thrown out of wack when closer to the paper then usual,18,1,1,Accounting
26,39802,0,1,1,1,1,4,7,5,4,3,3,7,Pretty successful,1,0,To see how well you can use other body parts to do taks that others like animals may do similar tasks.,18,0,1,Biology 
27,39589,1,1,1,1,1,4,6,4,1,4,2,4,For the most part I was able to hold the pen in the proper position.,1,0,For the purpose of the experiment was to see if we were able to hold the pen properly while looking at the cartoons.,18,0,1,Psychology Pre-OT
28,39568,0,0,0,0,0,0,8,9,5,7,6,7,Not very successful.,1,0,For people who can't use their hands to write they use have to use something to write or people who can't speak or use their hands then they can use their mouth as an alternative.,19,0,1,Business
29,40027,1,1,1,1,1,4,7,2,2,6,0,7,Not too bad.,1,0,If this method is viable for common use of people with disabilities and how well in it on reflecting the subject's intention. ,21,1,1,Biochemistry
30,39565,0,1,1,1,1,4,6,3,8,9,4,8,"Some what, wanted to use teeth",1,0,The purpose was to see if we were able to control the pen in our mouths/how well we could,22,0,1,aya social studies education
31,39559,1,1,1,1,1,4,6,8,0,9,0,6,I think decent,1,0,How well we can adapt to using other body functions for different things,22,0,1,Pre-Vet
32,39535,0,1,1,1,1,4,7,2,6,8,2,3,,1,0,To see if people can complete this task in ways they were not intended,18,1,1,nursing
33,39532,1,1,1,1,0,3,7,3,4,2,5,3,"Holding the pen was easy, but my saliva was dripping every where causing the pen not to work well.",1,0,The ability to do tasks with body parts we dont normally use to do that tasks. ,18,0,1,Bio-pre vet
34,39784,0,1,1,0,1,3,7,6,2,7,5,6,I found it difficult to keep the pen in my mouth the whole time without using my teeth,1,0,To find alternative ways to performa task for a person who is physically impaired.,20,0,1,Biology/Pre-PT
35,39982,1,0,0,1,0,1,9,7,6,7,7,9,It was difficult because of saliva.,1,0,The purpose of this experiment was to see if the use of the mouth while writing will increase your creative mind and think the comics are more funny. ,19,1,1,Bio Pre-Med
36,39790,0,1,1,0,0,2,8,4,2,8,2,3,In the beginning it was difficult but I understood how to do it.,1,0,To see if we would still be able to write without using our hands or feet.,19,1,1,Education 
37,39739,1,1,1,1,1,4,4,6,5,6,7,7,It was hard. I did okay.,1,0,To see how well we can use different body parts for things they don't normally do. ,18,0,1,Psychology
38,39592,0,1,1,1,1,4,9,8,8,9,8,9,Rather successful.,1,0,"To see how difficult ""simple"" tasks really are for those with disabilities and how to make them easier. ",18,0,1,Biology
39,39820,1,1,1,1,1,4,4,2,5,6,7,7,it never touched my lips ,1,0,the purpose of this experiment was to see how difficult it was to write or perform tasks in a different manner than you normally would,18,0,1,Psychology 
40,40033,0,1,1,1,1,4,4,2,2,3,5,4,no response,1,0,Its purpose is to study how people do certain tasks with certain parts of their body. For example this experiment was to use your mouth to write and answer questions,19,0,1,Early Childhood Intervention Specialist
