"drugs","n","e","o","a","c","hones","emoti","extra","agree","consc","openn"
1.8571428571422,117,102,122,115,89,3.4375,3.46875,3.6875,3.28125,3.1875,3.96875
3.07142857142814,69,92,142,140,132,4.21875,2.59375,3.5625,3.34375,3.84375,3.875
1.57142857142814,69,101,117,148,173,3.875,3.46875,2.8125,2.75,3.84375,3.25
2.21428571428593,87,99,130,135,134,3.6875,3.09375,2.9375,3.09375,3.625,3.96875
1.07142857142814,50,116,100,117,130,4.125,2.59375,3.40625,3.71875,3.84375,3.5625
1.42857142857186,62,130,150,97,145,3.0625,2.65625,4.25,2.3125,4.5625,4.21875
1.1428571428578,69,121,105,128,129,3.59375,3.65625,3.96875,2.96875,3.25,3.71875
2.1428571428578,82,99,92,134,125,3.75,3.03125,2.90625,3.09375,3.25,3.3125
2.1428571428578,65,123,129,124,137,4.25,3.03125,3.25,3.4375,3.71875,3.21875
1.07142857142814,80,103,85,145,108,3.90625,3.78125,3.5,3.75,3.34375,2.78125
1.8571428571422,122,103,111,97,84,3.15625,3.28125,2.875,2.96875,2.59375,2.6875
2.5,75,99,92,132,112,4.0625,2.84375,3.40625,3.125,3.5,2.8125
1.8571428571422,111,106,111,108,125,4.28125,3.40625,3.8125,2.9375,3.34375,3.875
2.71428571428593,93,122,152,115,97,3.6875,3.125,3.25,2.71875,3.5625,3.875
1.42857142857186,44,101,82,138,154,3.59375,3.125,2.84375,3.875,3.71875,3.0625
1.71428571428593,126,107,120,109,101,3.71875,3.96875,3.1875,2.625,3.34375,3.59375
1.71428571428593,85,82,73,125,127,3.84375,3.40625,2.78125,3.375,3.875,2.90625
3.1428571428578,123,93,115,126,117,3.4375,3.09375,2.625,4.03125,3.78125,3.625
2.71428571428593,59,132,114,124,114,3.09375,3.5,3.65625,3.25,3.59375,2.75
1.92857142857186,50,135,116,119,111,3.96875,2.75,3.53125,3.71875,3.375,3.46875
2.71428571428593,73,99,98,131,128,3.84375,3.09375,3.25,3.34375,3.4375,3.25
2.28571428571407,59,117,107,98,139,3.15625,2.75,3.46875,3.3125,3.78125,3.5625
2.3571428571422,59,138,102,106,154,3.875,2.875,3.875,2.8125,4.34375,3.3125
1.71428571428593,70,99,115,137,129,4.78125,2.6875,2.875,3.375,3.78125,2.34375
2,112,149,101,127,120,4.1875,3.78125,4.625,2.84375,3.8125,2.625
2.92857142857186,71,93,107,122,111,3.96875,3.21875,3.1875,3.4375,2.875,3.90625
2.5,70,87,127,124,91,3.4375,3.25,3,3.28125,2.78125,3.90625
2.92857142857186,53,77,108,122,112,4.0625,2.75,2.1875,3.34375,3.40625,3.53125
2.6428571428578,82,92,90,132,137,4,3.78125,3.25,2.3125,4.0625,3.09375
2.21428571428593,55,123,123,95,152,3.84375,2.625,3.65625,2.1875,4.28125,3.75
2.78571428571407,70,103,106,138,133,3.9375,3.1875,3.21875,3.9375,3.34375,3.4375
2.71428571428593,90,95,92,121,108,2.6875,3.75,2.96875,3.125,3.0625,3.28125
3.07142857142814,84,105,131,80,122,3.21875,2.5625,3.375,2.5625,4,4
2,73,94,96,118,130,4.15625,2.9375,3.125,2.5,4.15625,3.21875
