"belief","rating","gender"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"fundamentalist",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"moderate",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
"liberal",1,"female"
