subject NO,participantID,"Condition
1= SMILE 0 = POUT","Task performed correctly? 
 1 = YES   0 = NO",,,,,Ratings,,,,,,Self-reported task performance," Comprehension of cartoons
1 = YES   0 = NO","Was the participant aware of the goal?
1= YES  0 = NO",Transcribe the written answer of each participant's guess  of the study's goal.,Age,"Gender
1 = Male   0 = Female","Student
1 = YES   0 = NO",Occupation / Field of study
,,,Cartoon1,Cartoon2,Cartoon3,Cartoon4,Total,Task1,Task2,Cartoon1,Cartoon2,Cartoon3,Cartoon4,,,,,,,,
1,1,0,1,1,1,1,4,7,5,8,6,7,9,6,1,1,"When you cannot smile, this effects the amusement of funny images",26,0,1,communication science
2,2,1,0,0,0,0,0,5,6,6,2,3,5,6,1,0,To what extent people follow instructions that are against the inclination not to put a pen in your mouth,22,0,1,communication science
3,3,0,1,1,1,1,4,2,3,7,2,1,8,8,0,1,Whether holding a pen in your mouth has an influence on your mood en the judgment of cartoons. Because you cannot smile with a pen in you mouth,23,0,1,communication science
4,4,1,1,1,1,1,4,7,4,5,5,5,5,8,1,0,Ability to concentrate with physical performance,29,1,1,communication science
5,5,0,1,1,1,1,4,9,5,6,0,6,8,8,1,0,Whether holding a pen in your mouth distracts you from performing tasks?,25,0,1,communication science
6,6,1,0,0,0,0,0,6,3,5,6,1,3,9,1,0,Finding a way for tasks to be done by another body part. A method needs to be developed to teach people how to do this. This can be acheived with the results of the study. ,26,0,1,communication science
7,7,0,1,1,1,1,4,7,3,2,5,5,6,8,1,0,I think the pen in the mouth is meant as a distraction en that it is about understanding media messages when you are doing something else at the same time (multitasking),20,1,1,communication science
8,8,1,1,1,1,1,4,2,0,4,6,2,1,8,1,0,"The influence of motoric changes (e.g., not having hands) on thinking processes",19,1,1,communication science
9,9,0,1,1,1,1,4,4,7,5,6,2,7,4,0,0,The study whether people can do two things at once while performing a hard task,23,0,1,communication science
10,10,1,1,1,1,1,4,7,4,6,8,8,8,5,1,0,To study whether it is possible for people with a handicap to perform normal task that they for instance have to do at school,21,1,1,communication science
11,11,0,1,1,1,1,4,5,9,4,5,5,7,8,1,0,No idea,21,1,1,communication science
12,12,1,1,1,1,1,4,6,4,6,7,3,6,6,0,0,To see whether people become more or less amused with a hard task,22,0,1,communication science
13,13,0,1,1,1,1,4,7,6,8,7,2,4,4,1,0,To study how people experience the use of a body part for motoric performance that they are not used to,21,0,1,communication science
14,14,1,1,1,1,1,4,9,7,2,7,1,7,3,1,0,To what extent a physical task that you don't perform often in daily life influences the understanding of information,21,0,1,communication science
15,15,0,1,1,1,1,4,8,6,5,8,0,3,7,1,0,It's an experiment to study whether the difficulty of making a judgment has an influence on the judgment,18,1,1,communication science
16,16,1,1,1,1,1,4,8,5,6,3,1,1,3,1,0,"Th extent to which someone follows instructions with only a camera present, when that activity is difficult to perform",21,0,1,communication science
17,17,0,1,1,1,1,4,8,9,7,8,5,4,5,1,0,,20,0,1,communication science
18,18,1,1,1,1,1,4,6,4,1,1,3,3,4,0,0,Test to what extent the mouth can be an alternative for the use of the hands in people with a handicap,21,0,1,communication science
19,19,0,1,1,1,1,4,6,5,2,1,2,4,6,1,0,To see whether it is possible to perform tasks like this with other body parts than the hands. For people who cannot use their hands,18,0,1,communication science
20,20,1,1,1,1,1,4,6,3,4,5,4,3,4,1,0,Concentration and understanding when you have a pen in the mouth,21,0,1,communication science
21,21,0,1,1,1,1,4,7,5,0,1,1,7,8,1,0,Kijken naar how coordination is with different tasks that you need to perform in a usual way,18,1,1,communication science
22,22,1,1,1,1,1,4,5,5,1,1,1,0,7,0,0,Study whether a handicap influences your sense of humor and your experience of humor,18,1,1,communication science
23,23,0,1,1,1,1,4,3,5,3,3,6,4,6,1,0,to analyse psychomotoric abilities,23,1,1,communication science
24,24,1,1,1,1,1,4,8,3,7,6,3,6,3,1,0,Combining knowledge with an unusual task and subsequently feeling with an unusual task. This way both brain hemispheres are tsted during a unusual task,22,0,1,communication science
25,25,0,1,1,1,1,4,3,4,6,3,3,5,8,1,0,Testing whether your ability to think is altered when you are doing a difficult or unusual task,23,1,1,communication science
