subjectNo,participantID,"Condition
1= SMILE 0 = POUT","Task performed correctly? 
 1 = YES   0 = NO",,,,,Ratings,,,,,,Self-reported task performance," Comprehension of cartoons
1 = YES   0 = NO","Was the participant aware of the goal?
1= YES  0 = NO",Transcribe the written answer of each participant's guess  of the study's goal.,Age,"Gender
1 = Male   0 = Female","Student
1 = YES   0 = NO",Occupation / Field of study

,,,Cartoon1,Cartoon2,Cartoon3,Cartoon4,Total,Task1,Task2,Cartoon1,Cartoon2,Cartoon3,Cartoon4,,,,,,,,

1,101,1,1,1,1,1,4,7,6,7,8,5,9,3,1,0,To understand how difficult it can be to complete simple tasks when you are phyically impaired.,19,1,1,business major

2,102,1,1,1,1,0,3,6,5,3,4,5,4,7,0,0,To see individuals use techniques with body parts they aren't use to.,22,1,1,psychology major

3,103,1,1,1,1,1,4,5,2,5,6,6,4,6,1,0,To test easier and less expensive forms of performning tasks that impaired people cannot.,19,1,1,exercise science major

4,104,1,1,1,1,1,4,3,3,3,4,5,6,9,1,1,The purpose seems to be a replication study about the disposition to find something humerous.  Because the pen forces me to smile I was more likely to find something funny.,21,1,1,psychology major

5,105,1,1,1,1,1,4,3,4,1,3,1,4,8,1,0,The purpose of this experiment was to observe how successful or difficult it was to perform tasks using a different method than typically used.,19,0,1,nursing major

6,106,1,1,1,1,1,4,3,3,7,8,5,6,8,1,0,The purpose of this experiment is to test the ability of a fully functional human being to perform actions that impaired humans have to conduct on a regular basis.,18,0,1,business major

7,107,1,1,1,1,1,4,6,6,2,7,3,3,6,1,0,"The purpose of this experiment is to analyze the way we perform tasks using parts of the body we usually don't use. In this case, using our mouths to write and its correlation to the way we think.",18,0,1,chemistry major

8,108,1,1,1,1,1,4,9,6,7,6,2,5,5,1,0,"The purpose of the experiment was to help expand our knowledge and understanding of different ways we can use different body parts for common, daily functions; so that, we can develop different technology to help and advance generations from now the daily use of technologies.",18,1,1,psychology major

9,109,1,1,1,1,1,4,8,8,3,7,3,6,4,1,0,They want to test my ability to perform a task without using what I normally would. This would show how successful I am at adatpting to the task I needed to complete.,19,1,1,exercise science major

10,110,1,1,1,1,1,4,7,5,4,4,5,6,5,1,0,To see how effective some less expensive options for physically disabled individuals might be developed.,42,0,1,psychology major

11,111,1,1,1,1,1,4,7,5,3,3,3,5,6,1,0,The purpose of the experiment was to use this test as a preview for developing technology for physically disabled people.,19,0,1,business major

12,112,1,1,1,1,1,4,8,5,3,7,4,8,4,1,0,To see how we use parts of our body for tasks we weren't used to using them for.,19,1,1,psychology major

13,113,1,1,1,1,1,4,8,4,6,5,6,7,2,1,0,The purpose of this experiment was to test  ways people who could not move their hands migh be able to write with their mouths. It will be further tested after this experiment.,18,0,1,undeclared

14,114,1,1,1,1,1,4,2,2,6,7,4,4,9,1,0,"The purpose of this experiment was to see how people with disabilities function with basic tasks, like writing.",20,0,1,exercise science and psychology major

15,115,1,1,1,1,1,4,6,0,4,4,6,7,7,1,0,"To access whether we can consciously remember instructions for a motor activity while doing tasks that require other motor attention. Basically, attending to two motor instructions at once.",20,1,1,psychology major

16,116,1,1,1,1,1,4,4,3,5,7,3,7,6,1,0,The purpose of this experiment is to see what we can do to help impaired people who cannot use some of the body function like most of us. As I did it I realized how hard it is to use your mouth.,18,1,1,elementary education

17,117,1,1,1,1,1,4,8,6,0,1,0,6,6,0,0,The purpose was to evaluate the effectiveness of using a pen in your mouth to perform various tasks on paper.,20,0,1,biology major

18,118,1,1,1,1,1,4,6,3,3,7,8,6,5,1,0,"To test motor functions and psychomotor coordination. Tested various tasks using body parts not normally used in daily activity, such as our mouth. This experiment tested our ability to use our mouth while performing the tasks we would do with our hands.",19,0,1,exercise science major

19,119,1,1,1,1,1,4,6,3,6,8,7,7,5,1,0,I think it is to show how hard it would be if you had no hands or arms to do a task. It might also show that there are simple tasks that we take for granted.,35,1,1,exercise science major

20,120,1,1,1,1,1,4,5,2,7,5,2,3,5,1,0,To analayze how people use certain methods to compensate for other disabilities,18,0,1,social work major

21,121,1,1,1,1,1,4,2,1,3,4,3,4,6,1,1,"To see how well we can function using body parts we would not normally use to complete every day tasks, i.e., writing with our teeth. It may be that the cartoons were used to see if we were more apt to be amused if our face was already in a smiling position.",20,0,1,business major

22,122,1,1,1,1,1,4,7,2,4,6,2,2,7,1,0,The purpose of this experiment was to see how well we do holding the pen and thinking about the task at hand.,20,0,1,psychology major

23,123,1,1,1,1,1,4,8,2,3,4,3,4,3,1,0,The instructions said it was for investigating the motor skills not normally used but I'm not sure what the cartoons had to do with it.,19,0,1,psychology major

24,124,1,1,1,1,1,4,4,3,2,5,3,2,7,0,0,"To test different motor skills, or at least different applications of normal skills.",18,1,1,cognitive science major

25,125,1,1,1,1,1,4,7,7,9,6,9,8,4,1,0,Ability to use a pen in your mouth to complete a task normally done with your hand,22,0,1,psychology major

26,126,1,1,1,1,1,4,4,3,3,6,7,8,5,1,0,To see if we can do everyday tasks in a way we don't usually,18,0,1,elementary education

27,127,1,1,1,1,1,4,5,5,7,7,6,6,2,1,0,Research ways people with a handicap can do things in a cheaper way,18,0,1,psychology major

28,128,1,1,1,1,1,4,6,4,4,5,4,7,5,1,0,The purpose was to see how people perform various tasks with their body that they would normally not use.,18,1,1,cognitive science major

29,129,1,1,1,1,1,4,3,7,0,5,0,8,7,1,0,To see how people can make use of alternative parts of their body to perform daily tasks,21,1,1,mechanical engineering

30,130,1,1,1,1,1,4,5,1,3,6,2,5,7,1,0,"The purpose of this study was to see how well we can ""write"" without using the main body parts, limbls, that we usually use. Also, how well we could perform different types of tasks without using our hands. Like drawing a staight line or connecting the dots.",19,0,1,athletic training major

31,131,1,1,1,1,1,4,6,2,2,7,1,4,4,1,0,The purpose of this experiment was to test people's ability of performing normal tasks with unusual body parts.,18,0,1,elementary education

32,132,1,1,1,1,1,4,8,7,2,3,4,7,3,1,0,The purpose of the experiment is to see how we perform tasks using different parts of our body that are not typically used for such tasks. Also to see how we can develop tools for people who don't have abilities as others.,21,0,1,business major

33,133,1,1,1,1,1,4,7,1,4,7,3,1,7,1,0,To see if people can do things with a different body part,19,1,1,cinema media communication major

34,134,1,1,1,1,1,4,5,7,7,8,7,7,8,1,1,I thought it was to see how I could handle a pen with my teeth but the cartoon rating suggested maybe testing more. Possibly the experiment was also testing how when you do things that make your mouth pull back into a smile like form you generally feel happier and would be more likely to be amused at cartoons.,18,0,1,organizational communication major

35,135,1,1,1,1,1,4,5,4,6,7,4,6,6,1,0,"The purpose of this experiment is to help people with physical disabilities, it made me feel that I am blessed with a healthy body",19,1,1,fitness management major

36,136,1,1,1,1,1,4,6,3,2,2,1,6,7,1,0,It was pretty straight forward. The only thing about it was that the pen would often rest against my lips on the side if I tried to make any left or right marks. It was also a little tiring.,20,0,1,graphic design major

37,137,1,1,1,1,1,4,5,4,8,6,2,6,2,1,0,To distinguish the challenges of individuals that may have lost their arms and have to use their mouth to write.,19,1,1,biology major

38,138,1,1,1,1,1,4,7,6,6,8,7,8,3,1,0,I think the purpose of this experiment is to make people aware about the difficulty physically impaired people have to go through.,20,0,1,nursing major

39,139,1,1,1,1,1,4,6,4,3,7,7,7,7,1,0,The purpose of the experiment was to test ability to use different parts of the body to complete different tasks.,18,0,1,theater major

40,140,1,1,1,1,1,4,4,1,5,8,2,8,8,1,0,"To be able to help people be able to do every day tasks, even if they are missing their arms.",18,0,1,social work major

41,141,1,1,1,1,1,4,5,2,2,8,6,6,8,1,0,The purpose of the experiment was to better understand how people use tools with other body parts than the ones they were intended for so that disabled people can use those tools better.,20,0,1,mechanical engineering

42,142,1,1,1,1,1,4,9,6,2,4,8,5,1,1,0,To get an understanding of different ways someone with a disability could do something like drawing a straight line with their teeth rather than a hand,26,1,1,exercise science major

43,143,1,1,1,1,1,4,9,5,4,8,5,3,2,1,0,I think the purpose was to bring awareness to how hard it can be to live with a disability. Even with some of the most basic tasks it can be very challenging and/or humiliating to do.,19,0,1,biology major

44,144,1,1,1,1,1,4,8,1,1,2,2,6,5,1,0,To test how some people use alternative motor skills for everyday functions,18,0,1,biology major

45,145,1,1,1,1,1,4,7,4,6,7,7,1,8,1,0,To see if it's natural for all humans or if it's difficult adaptable function to the extent of difficulty,19,0,1,biology major

46,146,1,1,1,1,1,4,7,5,3,5,6,7,8,1,0,To see how will normal people fiunction using different body parts to do normal tasks that are usually easy,18,1,1,computer science major

47,147,1,1,1,1,1,4,3,5,6,3,2,7,8,1,0,It was to show how a person can adapt to unctional changes  fairly wll,20,0,1,cognitive science major

48,148,1,1,1,1,1,4,3,0,7,9,0,0,8,1,0,How good I am at performing tasks that I would not normally do. Having to learn how to write only using my mouth reduces focus and sharpness.,22,1,1,sociology major

49,149,1,1,1,1,1,4,7,3,4,7,2,6,8,1,0,To assess how humor can affect one's ability to perfom a task that is out of the ordinary but necessary,19,0,1,theater major

50,150,1,1,1,1,1,4,6,1,2,5,2,3,3,1,0,To make you thankful that you have limbs,24,1,0,film and video production

51,151,1,1,1,1,1,4,7,2,4,6,2,4,6,1,0,To test the motor skills in an unconventional way to test coordination,19,0,1,communications major

