subjectNo,participantID,"Condition
1= SMILE 0 = POUT","Task performed correctly? 
 1 = YES   0 = NO",,,,,Ratings,,,,,,Self-reported task performance," Comprehension of cartoons
1 = YES   0 = NO","Was the participant aware of the goal?
1= YES  0 = NO",Transcribe the written answer of each participant's guess  of the study's goal.,Age,"Gender
1 = Male   0 = Female","Student
1 = YES   0 = NO",Occupation / Field of study
,,,Cartoon1,Cartoon2,Cartoon3,Cartoon4,Total,Task1,Task2,Cartoon1,Cartoon2,Cartoon3,Cartoon4,,,,,,,,
1,1001,1,0,0,0,0,0,3,2,8,,,,,1,,,18,1,1,Business
2,1002,0,1,1,1,1,4,5,7,5,4,6,7,7,1,0,To track how well people listen / take odd requests seriously ,18,0,1,Business 
3,1003,0,1,1,1,1,4,9,7,0,0,1,0,5,1,0,To determine how well we follow directions.  Also to compare how well we could use other parts of our body for a taks we would normally use our hands and feet for.,21,0,1,Psychology
4,1004,0,0,0,0,0,0,1,1,3,4,3,2,4,2,0,To see how well someone can write / follow instructions with a pen in their mouth.,18,0,1,Biology 
5,1005,1,1,1,1,1,4,6,3,4,7,5,3,7,1,0,I have no idea,19,1,1,Finance
6,1006,1,1,1,1,1,4,6,2,5,5,4,6,4,1,0,Measuring coordination when body parts not usually used for tasks are used,18,1,1,Engineering
7,1007,,,,,,,,,,,,,,,,,,,,
8,1008,0,1,1,1,1,4,7,4,2,5,3,0,8,1,0,"If I had to guess, testing how easy it is to transfer from using hands to your mouth for simple tasks",18,1,1,English/Philosophy
9,1009,0,1,1,1,1,4,5,4,5,6,3,5,4,1,0,"I think that the purpose of this experiment may be to see who can follow and cope with the task. Since it was difficult to keep one facial expression on the entire time, the purpose might alse be to see who can keep it controlled well. ",18,0,1,Athletic Training
10,1010,0,1,1,1,1,4,5,6,3,3,2,5,3,1,0,I think the ability of the participant and their understanding/amusement of each cartoon was supposed to have a correlation. ,18,0,1,Pre-Med
11,1011,1,1,1,1,1,4,6,3,3,3,3,5,3,1,0,If people might niot find the cartoons funny because they are distracted by the pen being in their mouth. ,19,0,1,Undecided
