subjectNO,participantID,"Condition
1= SMILE 0 = POUT","Task performed correctly? 
 1 = YES   0 = NO",,,,,Ratings,,,,,,Self-reported task performance," Comprehension of cartoons
1 = YES   0 = NO","Was the participant aware of the goal?
1= YES  0 = NO",Transcribe the written answer of each participant's guess  of the study's goal.,Age,"Gender
1 = Male   0 = Female","Student
1 = YES   0 = NO",Occupation / Field of study
,,,Cartoon1,Cartoon2,Cartoon3,Cartoon4,Total,Task1,Task2,Cartoon1,Cartoon2,Cartoon3,Cartoon4,,,,,,,,
1,1,0,1,1,1,0,3,3,5,5,5,6,7,5,1,0, ,21,0,1,Neuroscience
2,2,1,1,1,1,1,1,9,8,9,9,3,9,5,1,0,to see how well someone can complete a task using different body parts when other parts are functioning properly,21,0,1,Nutrition/dietietics 
3,3,0,1,1,1,1,4,6,9,2,8,5,3,7,1,0,to test if people can read/watch a cartoon while using your mouth.  Eat and watch tv? ,21,1,1,natural science
4,4,1,1,1,1,1,4,9,9,9,6,8,8,3,1,0,To see if having to do a task with such difficulty had a lower rating of amusement via characters in the cartoon,21,0,1,Psychology 
5,5,0,1,1,1,1,4,5,8,1,4,0,0,4,0,0,The purpose of this experiment was to determine if we can focus on what we are looking for while trying to focus on how we use the pen to move where we need it to go. The purpose was to see how good we are at multitasking,18,0,1,Nursing
6,6,1,1,1,1,1,4,9,7,0,9,0,4,4,1,0,to be able to concentrate on a task while remembering to hold the pen the correct way,19,0,1,Nursing
7,7,0,1,1,1,0,3,9,9,5,9,5,8,1,0,0,to see if people are able to multitask while their brain is still focused on another difficult task,22,0,1,Psychology 
8,8,1,1,1,1,1,4,6,5,4,7,6,5,9,1,0,how honest people are when the experimenter isnt in the room ,21,0,1,psychology 
9,9,0,1,1,1,1,4,3,3,0,5,0,5,9,1,0,"To test compliance or obedience, if participants actually followed directions",21,1,1,Neuroscience
10,10,1,1,1,1,1,4,8,5,7,7,6,8,6,1,0,"The purpose is to demonstrate that disabilites are difficult to live with and that we shouldn’t consider the disabled as lesser but be more understanding in how they are forced to care for themselves. Also, after doing the disability trials (pen in mouth) it tests how do we feel about having disabled people made fun of, hence the cartoons",20,1,1,Neuroscience
11,11,0,1,1,1,1,4,8,5,8,9,1,7,6,1,0,The purpose of this experiment was to see how using our mouths for different tasks increase the reactions and the difficultness of the task,18,0,1,undecided 
12,12,1,1,1,1,1,4,8,5,5,5,4,3,5,1,0,To see how well one follows directions and keeps to them even when it is hard,18,0,1,undecided 
13,13,0,1,1,1,1,4,7,6,1,3,2,5,8,1,1,The purpose of the experiment is to see if emotional response effects the way the pen is held in your mouth,19,0,1,undecided 
14,14,1,1,1,1,1,4,4,4,0,6,3,7,7,1,0,The purpose of this experiment was to assess how well a person that normally uses their hands to write can perform using their mouth. Motor skills woud also have been noted to see the degree of struggle for those without any disabilites that would require another part of the body to do the work hands would do. ,19,0,1,Neuroscience
